repetition,num_actions,occurrence_ratio,conflct_ratio,time_performance,makespan,total_waiting_time,total_flow_time
1,500,1,0.01,133.013,17.0,2141.0,2640.0
2,500,1,0.01,110.77299999999998,15.0,1864.0,2363.0
3,500,1,0.01,92.7,13.0,1421.0,1920.0
4,500,1,0.01,108.15500000000002,15.0,1780.0,2279.0
5,500,1,0.01,83.214,11.0,1283.0,1782.0
6,500,1,0.01,105.65933333333334,14.0,1682.0,2181.0
7,500,1,0.01,140.99699999999999,17.0,2250.0,2749.0
8,500,1,0.01,101.93299999999999,13.0,1710.0,2209.0
9,500,1,0.01,110.03166666666665,13.0,1767.0,2266.0
10,500,1,0.01,99.738,13.0,1731.0,2230.0
1,500,1,0.02,179.50633333333334,21.0,3325.0,3824.0
2,500,1,0.02,206.787,25.0,4122.0,4621.0
3,500,1,0.02,170.05133333333333,21.0,3503.0,4002.0
4,500,1,0.02,191.79733333333334,24.0,3778.0,4277.0
5,500,1,0.02,228.9466666666667,25.0,4578.0,5077.0
6,500,1,0.02,182.58966666666666,21.0,3908.0,4407.0
7,500,1,0.02,208.14833333333334,25.0,4164.0,4663.0
8,500,1,0.02,172.052,22.0,3382.0,3881.0
9,500,1,0.02,240.9416666666667,28.0,4796.0,5295.0
10,500,1,0.02,180.69666666666663,20.0,3668.0,4167.0
1,500,1,0.03,273.8066666666667,32.0,5604.0,6103.0
2,500,1,0.03,304.373,34.0,6514.0,7013.0
3,500,1,0.03,324.942,34.0,6883.0,7382.0
4,500,1,0.03,297.76933333333335,33.0,6352.0,6851.0
5,500,1,0.03,284.157,30.0,6035.0,6534.0
6,500,1,0.03,332.0883333333333,34.0,7185.0,7684.0
7,500,1,0.03,320.9983333333334,34.0,7424.0,7923.0
8,500,1,0.03,271.0743333333333,28.0,5739.0,6238.0
9,500,1,0.03,258.84633333333335,29.0,5842.0,6341.0
10,500,1,0.03,286.133,31.0,6405.0,6904.0
1,500,1,0.04,375.27866666666665,40.0,8297.0,8796.0
2,500,1,0.04,385.21266666666673,40.0,8736.0,9235.0
3,500,1,0.04,392.4773333333333,40.0,8590.0,9089.0
4,500,1,0.04,373.56566666666663,39.0,7880.0,8379.0
5,500,1,0.04,326.10566666666665,33.0,6815.0,7314.0
6,500,1,0.04,439.05,44.0,8556.0,9055.0
7,500,1,0.04,343.933,37.0,7135.0,7634.0
8,500,1,0.04,387.9393333333333,40.0,7448.0,7947.0
9,500,1,0.04,407.02400000000006,40.0,8694.0,9193.0
10,500,1,0.04,365.3416666666667,39.0,7462.0,7961.0
1,500,1,0.05,496.40333333333336,50.0,10494.0,10993.0
2,500,1,0.05,436.86066666666665,44.0,8581.0,9080.0
3,500,1,0.05,522.966,50.0,10751.0,11250.0
4,500,1,0.05,555.7306666666667,50.0,11417.0,11916.0
5,500,1,0.05,525.293,52.0,11854.0,12353.0
6,500,1,0.05,512.6356666666667,49.0,10555.0,11054.0
7,500,1,0.05,514.9293333333334,52.0,10522.0,11021.0
8,500,1,0.05,576.097,54.0,12692.0,13191.0
9,500,1,0.05,569.822,53.0,12055.0,12554.0
10,500,1,0.05,446.09799999999996,44.0,9310.0,9809.0
1,500,1,0.06,630.6493333333333,58.0,12560.0,13059.0
2,500,1,0.06,581.0086666666667,57.0,12240.0,12739.0
3,500,1,0.06,556.0329999999999,53.0,13016.0,13515.0
4,500,1,0.06,613.693,55.0,13259.0,13758.0
5,500,1,0.06,570.6550000000001,54.0,12035.0,12534.0
6,500,1,0.06,544.2916666666666,52.0,12286.0,12785.0
7,500,1,0.06,597.1840000000001,58.0,12046.0,12545.0
8,500,1,0.06,534.707,51.0,11093.0,11592.0
9,500,1,0.06,589.2166666666667,60.0,13648.0,14147.0
10,500,1,0.06,545.401,51.0,11202.0,11701.0
1,500,1,0.07,655.6526666666666,60.0,13751.0,14250.0
2,500,1,0.07,646.984,62.0,12964.0,13463.0
3,500,1,0.07,700.395,67.0,13689.0,14188.0
4,500,1,0.07,572.0323333333333,55.0,12538.0,13037.0
5,500,1,0.07,668.0120000000001,61.0,13654.0,14153.0
6,500,1,0.07,670.4540000000001,67.0,14899.0,15398.0
7,500,1,0.07,639.7043333333332,59.0,13314.0,13813.0
8,500,1,0.07,763.7716666666666,68.0,15889.0,16388.0
9,500,1,0.07,629.396,62.0,13194.0,13693.0
10,500,1,0.07,668.7713333333334,63.0,13528.0,14027.0
1,500,1,0.08,785.0480000000001,71.0,15985.0,16484.0
2,500,1,0.08,744.6396666666666,66.0,15158.0,15657.0
3,500,1,0.08,789.0423333333333,72.0,16411.0,16910.0
4,500,1,0.08,772.5746666666665,71.0,15618.0,16117.0
5,500,1,0.08,732.3676666666667,68.0,15653.0,16152.0
6,500,1,0.08,693.9126666666667,65.0,14436.0,14935.0
7,500,1,0.08,748.773,68.0,15696.0,16195.0
8,500,1,0.08,662.726,64.0,15093.0,15592.0
9,500,1,0.08,793.0366666666667,72.0,16774.0,17273.0
10,500,1,0.08,817.9580000000001,74.0,17436.0,17935.0
1,500,1,0.09,904.661,80.0,18689.0,19188.0
2,500,1,0.09,906.4593333333332,81.0,19121.0,19620.0
3,500,1,0.09,877.7993333333334,76.0,19043.0,19542.0
4,500,1,0.09,887.5903333333332,78.0,18030.0,18529.0
5,500,1,0.09,984.996,85.0,20064.0,20563.0
6,500,1,0.09,933.531,81.0,18013.0,18512.0
7,500,1,0.09,943.7076666666667,81.0,18625.0,19124.0
8,500,1,0.09,886.9203333333334,79.0,17867.0,18366.0
9,500,1,0.09,818.7586666666666,74.0,16516.0,17015.0
10,500,1,0.09,897.3783333333334,80.0,19479.0,19978.0
1,500,1,0.1,1032.7153333333333,91.0,22419.0,22918.0
2,500,1,0.1,994.0563333333333,83.0,21088.0,21587.0
3,500,1,0.1,1028.157,90.0,21229.0,21728.0
4,500,1,0.1,903.4110000000001,77.0,18312.0,18811.0
5,500,1,0.1,973.6053333333334,84.0,18537.0,19036.0
6,500,1,0.1,943.9153333333334,82.0,18934.0,19433.0
7,500,1,0.1,939.39,81.0,18827.0,19326.0
8,500,1,0.1,1096.0063333333333,94.0,23170.0,23669.0
9,500,1,0.1,1020.4766666666666,89.0,20694.0,21193.0
10,500,1,0.1,965.5120000000001,81.0,18413.0,18912.0
1,500,1,0.11,1078.6773333333333,90.0,19803.0,20302.0
2,500,1,0.11,1257.9533333333331,101.0,24683.0,25182.0
3,500,1,0.11,1059.518,90.0,20621.0,21120.0
4,500,1,0.11,1032.7363333333335,87.0,20437.0,20936.0
5,500,1,0.11,1113.6323333333335,94.0,21904.0,22403.0
6,500,1,0.11,984.2486666666667,83.0,19703.0,20202.0
7,500,1,0.11,1026.1596666666665,87.0,20244.0,20743.0
8,500,1,0.11,1129.4176666666665,96.0,22571.0,23070.0
9,500,1,0.11,1113.325,97.0,22250.0,22749.0
10,500,1,0.11,1073.339,92.0,20651.0,21150.0
1,500,1,0.12,1232.2523333333334,99.0,24294.0,24793.0
2,500,1,0.12,1249.677,104.0,24759.0,25258.0
3,500,1,0.12,1163.7073333333335,96.0,22417.0,22916.0
4,500,1,0.12,1155.5500000000002,95.0,22098.0,22597.0
5,500,1,0.12,1178.4726666666666,96.0,22418.0,22917.0
6,500,1,0.12,1316.452,107.0,26209.0,26708.0
7,500,1,0.12,1205.7466666666667,102.0,22356.0,22855.0
8,500,1,0.12,1259.4016666666666,101.0,24182.0,24681.0
9,500,1,0.12,1177.5853333333332,97.0,23000.0,23499.0
10,500,1,0.12,1110.7450000000001,92.0,22054.0,22553.0
1,500,1,0.13,1262.3383333333334,103.0,24256.0,24755.0
2,500,1,0.13,1338.4693333333335,106.0,25921.0,26420.0
3,500,1,0.13,1464.124,113.0,26826.0,27325.0
4,500,1,0.13,1225.3573333333334,97.0,22430.0,22929.0
5,500,1,0.13,1302.2996666666666,107.0,24406.0,24905.0
6,500,1,0.13,1327.488,100.0,24069.0,24568.0
7,500,1,0.13,1215.945,101.0,22383.0,22882.0
8,500,1,0.13,1246.058,102.0,23734.0,24233.0
9,500,1,0.13,1236.001,99.0,23550.0,24049.0
10,500,1,0.13,1215.7393333333332,98.0,24345.0,24844.0
1,500,1,0.14,1298.9170000000001,102.0,25081.0,25580.0
2,500,1,0.14,1390.576,111.0,26076.0,26575.0
3,500,1,0.14,1428.4143333333334,111.0,26606.0,27105.0
4,500,1,0.14,1404.253,115.0,25312.0,25811.0
5,500,1,0.14,1431.0093333333334,111.0,27279.0,27778.0
6,500,1,0.14,1412.2893333333334,111.0,25858.0,26357.0
7,500,1,0.14,1361.7546666666667,105.0,25593.0,26092.0
8,500,1,0.14,1343.0006666666666,108.0,26162.0,26661.0
9,500,1,0.14,1363.8743333333332,107.0,24312.0,24811.0
10,500,1,0.14,1423.6716666666669,110.0,26259.0,26758.0
1,500,1,0.15,1502.8606666666667,114.0,27698.0,28197.0
2,500,1,0.15,1534.6686666666665,116.0,28495.0,28994.0
3,500,1,0.15,1706.0933333333335,127.0,31598.0,32097.0
4,500,1,0.15,1578.283333333333,119.0,30654.0,31153.0
5,500,1,0.15,1601.4086666666665,120.0,30208.0,30707.0
6,500,1,0.15,1502.8253333333334,117.0,29077.0,29576.0
7,500,1,0.15,1459.4016666666666,114.0,26419.0,26918.0
8,500,1,0.15,1509.443,113.0,28531.0,29030.0
9,500,1,0.15,1491.9463333333333,114.0,26747.0,27246.0
10,500,1,0.15,1547.7873333333334,117.0,28500.0,28999.0
1,500,1,0.16,1700.124,125.0,30716.0,31215.0
2,500,1,0.16,1770.1266666666668,129.0,32523.0,33022.0
3,500,1,0.16,1421.7333333333333,109.0,25825.0,26324.0
4,500,1,0.16,1472.863,112.0,27603.0,28102.0
5,500,1,0.16,1557.2446666666667,120.0,27286.0,27785.0
6,500,1,0.16,1559.1886666666667,115.0,28051.0,28550.0
7,500,1,0.16,1703.7540000000001,128.0,30377.0,30876.0
8,500,1,0.16,1694.6456666666666,126.0,30058.0,30557.0
9,500,1,0.16,1603.5403333333334,122.0,27284.0,27783.0
10,500,1,0.16,1439.3670000000002,107.0,27285.0,27784.0
1,500,1,0.17,1935.1793333333333,138.0,33478.0,33977.0
2,500,1,0.17,1842.7716666666668,134.0,31185.0,31684.0
3,500,1,0.17,1656.3543333333334,121.0,29640.0,30139.0
4,500,1,0.17,1671.8163333333334,122.0,29434.0,29933.0
5,500,1,0.17,1902.1036666666666,137.0,33134.0,33633.0
6,500,1,0.17,1689.7063333333335,127.0,30532.0,31031.0
7,500,1,0.17,1722.3416666666665,125.0,31660.0,32159.0
8,500,1,0.17,1813.5710000000001,132.0,31338.0,31837.0
9,500,1,0.17,1640.1733333333334,122.0,28670.0,29169.0
10,500,1,0.17,1787.9606666666666,129.0,31459.0,31958.0
1,500,1,0.18,1915.437,136.0,34393.0,34892.0
2,500,1,0.18,1698.6506666666667,126.0,28670.0,29169.0
3,500,1,0.18,1883.1410000000003,135.0,31515.0,32014.0
4,500,1,0.18,1728.8053333333335,124.0,30428.0,30927.0
5,500,1,0.18,1827.5806666666667,132.0,31144.0,31643.0
6,500,1,0.18,1871.1743333333334,136.0,32857.0,33356.0
7,500,1,0.18,1705.8433333333332,128.0,30677.0,31176.0
8,500,1,0.18,1939.46,138.0,34171.0,34670.0
9,500,1,0.18,1993.1589999999999,144.0,33897.0,34396.0
10,500,1,0.18,2020.2920000000001,144.0,36732.0,37231.0
1,500,1,0.19,2078.5373333333337,147.0,34531.0,35030.0
2,500,1,0.19,2041.0016666666663,146.0,35776.0,36275.0
3,500,1,0.19,2100.0676666666664,144.0,34802.0,35301.0
4,500,1,0.19,1919.4463333333333,134.0,32530.0,33029.0
5,500,1,0.19,2095.3023333333335,148.0,37461.0,37960.0
6,500,1,0.19,2049.054333333333,147.0,34232.0,34731.0
7,500,1,0.19,1884.5303333333334,132.0,33592.0,34091.0
8,500,1,0.19,2052.1780000000003,144.0,34800.0,35299.0
9,500,1,0.19,1944.4306666666664,140.0,34449.0,34948.0
10,500,1,0.19,2039.4116666666666,141.0,34491.0,34990.0
1,500,1,0.2,1840.2333333333336,129.0,30759.0,31258.0
2,500,1,0.2,1991.609333333333,138.0,33146.0,33645.0
3,500,1,0.2,2249.418666666667,153.0,37709.0,38208.0
4,500,1,0.2,2192.2613333333334,144.0,35744.0,36243.0
5,500,1,0.2,1983.3276666666668,138.0,33916.0,34415.0
6,500,1,0.2,2020.586,139.0,34354.0,34853.0
7,500,1,0.2,2407.908,163.0,40440.0,40939.0
8,500,1,0.2,2221.634333333333,150.0,37371.0,37870.0
9,500,1,0.2,2054.9003333333335,142.0,33914.0,34413.0
10,500,1,0.2,2060.152666666667,140.0,35105.0,35604.0
1,500,1,0.21,2355.8123333333333,161.0,39801.0,40300.0
2,500,1,0.21,2166.2186666666666,145.0,34455.0,34954.0
3,500,1,0.21,2221.606333333333,152.0,37583.0,38082.0
4,500,1,0.21,2219.4106666666667,145.0,37830.0,38329.0
5,500,1,0.21,2308.1823333333336,153.0,37579.0,38078.0
6,500,1,0.21,2381.052666666667,155.0,37170.0,37669.0
7,500,1,0.21,2221.385333333333,152.0,35922.0,36421.0
8,500,1,0.21,2268.753,152.0,36918.0,37417.0
9,500,1,0.21,2372.621666666667,155.0,39067.0,39566.0
10,500,1,0.21,2318.8866666666668,157.0,37516.0,38015.0
1,500,1,0.22,2309.468666666666,154.0,36579.0,37078.0
2,500,1,0.22,2480.5763333333334,166.0,40502.0,41001.0
3,500,1,0.22,2392.3596666666667,157.0,39244.0,39743.0
4,500,1,0.22,2236.673666666667,149.0,36404.0,36903.0
5,500,1,0.22,2600.7833333333333,171.0,42031.0,42530.0
6,500,1,0.22,2388.4126666666666,160.0,39129.0,39628.0
7,500,1,0.22,2304.0143333333335,157.0,37703.0,38202.0
8,500,1,0.22,2360.0336666666667,151.0,38551.0,39050.0
9,500,1,0.22,2316.1183333333333,155.0,37885.0,38384.0
10,500,1,0.22,2391.722,157.0,38538.0,39037.0
1,500,1,0.23,2534.740333333333,168.0,39322.0,39821.0
2,500,1,0.23,2354.356,154.0,38879.0,39378.0
3,500,1,0.23,2527.734,168.0,39590.0,40089.0
4,500,1,0.23,2398.347,157.0,38751.0,39250.0
5,500,1,0.23,2450.688,166.0,39837.0,40336.0
6,500,1,0.23,2394.1916666666666,153.0,38011.0,38510.0
7,500,1,0.23,2741.4203333333335,178.0,44939.0,45438.0
8,500,1,0.23,2704.104,174.0,43904.0,44403.0
9,500,1,0.23,2456.9846666666667,159.0,39442.0,39941.0
10,500,1,0.23,2385.2763333333332,158.0,37718.0,38217.0
1,500,1,0.24,2576.333666666667,165.0,40500.0,40999.0
2,500,1,0.24,2569.3343333333332,170.0,40129.0,40628.0
3,500,1,0.24,2763.314,179.0,42549.0,43048.0
4,500,1,0.24,2527.610666666667,161.0,39658.0,40157.0
5,500,1,0.24,2491.091,158.0,38852.0,39351.0
6,500,1,0.24,2530.134666666667,167.0,38502.0,39001.0
7,500,1,0.24,2446.940666666667,161.0,37453.0,37952.0
8,500,1,0.24,2510.9323333333336,158.0,39443.0,39942.0
9,500,1,0.24,2631.9469999999997,167.0,41208.0,41707.0
10,500,1,0.24,2587.3920000000003,168.0,41463.0,41962.0
1,500,1,0.25,2748.436,172.0,44013.0,44512.0
2,500,1,0.25,2733.5183333333334,171.0,40422.0,40921.0
3,500,1,0.25,2495.54,161.0,37666.0,38165.0
4,500,1,0.25,2724.252,171.0,41253.0,41752.0
5,500,1,0.25,2617.2476666666666,170.0,39803.0,40302.0
6,500,1,0.25,2824.222333333333,181.0,44598.0,45097.0
7,500,1,0.25,2712.0453333333335,171.0,42672.0,43171.0
8,500,1,0.25,2686.7953333333335,175.0,40968.0,41467.0
9,500,1,0.25,3084.7580000000003,193.0,49249.0,49748.0
10,500,1,0.25,2771.5,175.0,42369.0,42868.0
1,500,1,0.26,3089.449,195.0,46689.0,47188.0
2,500,1,0.26,2734.141,170.0,41373.0,41872.0
3,500,1,0.26,2697.1493333333333,167.0,39960.0,40459.0
4,500,1,0.26,2788.5236666666665,178.0,42206.0,42705.0
5,500,1,0.26,2827.8113333333336,177.0,43903.0,44402.0
6,500,1,0.26,3177.166333333333,196.0,48339.0,48838.0
7,500,1,0.26,2787.117,173.0,41269.0,41768.0
8,500,1,0.26,2874.221,177.0,44476.0,44975.0
9,500,1,0.26,3025.977666666667,182.0,45941.0,46440.0
10,500,1,0.26,2958.3306666666667,183.0,44987.0,45486.0
1,500,1,0.27,2886.3283333333334,177.0,42546.0,43045.0
2,500,1,0.27,2952.7076666666667,181.0,44480.0,44979.0
3,500,1,0.27,3170.074,189.0,46027.0,46526.0
4,500,1,0.27,3098.030666666667,187.0,44638.0,45137.0
5,500,1,0.27,3021.9030000000002,185.0,45652.0,46151.0
6,500,1,0.27,2795.594333333333,172.0,41902.0,42401.0
7,500,1,0.27,3210.8086666666663,194.0,47836.0,48335.0
8,500,1,0.27,2990.8549999999996,187.0,45786.0,46285.0
9,500,1,0.27,2791.4896666666664,172.0,41389.0,41888.0
10,500,1,0.27,3172.703,190.0,49198.0,49697.0
1,500,1,0.28,3011.790333333333,181.0,45366.0,45865.0
2,500,1,0.28,3094.7773333333334,186.0,45141.0,45640.0
3,500,1,0.28,3143.4979999999996,188.0,46592.0,47091.0
4,500,1,0.28,3063.3423333333335,186.0,45729.0,46228.0
5,500,1,0.28,3068.4113333333335,185.0,43743.0,44242.0
6,500,1,0.28,3197.1263333333336,191.0,47101.0,47600.0
7,500,1,0.28,2930.2213333333334,182.0,42601.0,43100.0
8,500,1,0.28,3092.3316666666665,183.0,46000.0,46499.0
9,500,1,0.28,3203.328666666667,190.0,46982.0,47481.0
10,500,1,0.28,2947.2646666666665,180.0,43360.0,43859.0
1,500,1,0.29,3157.343666666666,190.0,45701.0,46200.0
2,500,1,0.29,3235.8106666666667,193.0,47566.0,48065.0
3,500,1,0.29,3135.5153333333333,189.0,46208.0,46707.0
4,500,1,0.29,3174.223,190.0,48474.0,48973.0
5,500,1,0.29,3423.1986666666667,200.0,48475.0,48974.0
6,500,1,0.29,3272.8609999999994,191.0,46696.0,47195.0
7,500,1,0.29,3166.918333333333,190.0,46158.0,46657.0
8,500,1,0.29,3239.9509999999996,192.0,46272.0,46771.0
9,500,1,0.29,3295.6516666666666,201.0,47781.0,48280.0
10,500,1,0.29,3273.748,193.0,48944.0,49443.0
1,500,1,0.3,3655.212,212.0,54567.0,55066.0
2,500,1,0.3,3616.800333333334,212.0,51777.0,52276.0
3,500,1,0.3,3356.7136666666665,193.0,47870.0,48369.0
4,500,1,0.3,3269.843666666667,182.0,46276.0,46775.0
5,500,1,0.3,3783.8043333333335,212.0,52432.0,52931.0
6,500,1,0.3,3643.352666666667,212.0,52016.0,52515.0
7,500,1,0.3,3509.623,204.0,48474.0,48973.0
8,500,1,0.3,3716.492333333333,211.0,54194.0,54693.0
9,500,1,0.3,3261.8446666666664,193.0,46932.0,47431.0
10,500,1,0.3,3245.652333333333,185.0,47076.0,47575.0
1,500,1,0.31,3864.422,220.0,55900.0,56399.0
2,500,1,0.31,3377.652,196.0,48394.0,48893.0
3,500,1,0.31,3691.345333333333,211.0,51968.0,52467.0
4,500,1,0.31,3426.2436666666667,198.0,48585.0,49084.0
5,500,1,0.31,3553.7746666666667,203.0,50106.0,50605.0
6,500,1,0.31,3770.4726666666666,211.0,52720.0,53219.0
7,500,1,0.31,3562.3979999999997,206.0,51596.0,52095.0
8,500,1,0.31,3479.916333333333,202.0,49246.0,49745.0
9,500,1,0.31,3321.989,190.0,46013.0,46512.0
10,500,1,0.31,3543.848,205.0,50042.0,50541.0
1,500,1,0.32,3648.343666666666,205.0,50686.0,51185.0
2,500,1,0.32,3696.6186666666667,212.0,52090.0,52589.0
3,500,1,0.32,3758.9106666666667,209.0,52681.0,53180.0
4,500,1,0.32,3712.836333333333,208.0,52002.0,52501.0
5,500,1,0.32,3576.653333333333,204.0,49715.0,50214.0
6,500,1,0.32,3464.6226666666666,198.0,48633.0,49132.0
7,500,1,0.32,3737.156333333333,210.0,51673.0,52172.0
8,500,1,0.32,3751.922,217.0,52807.0,53306.0
9,500,1,0.32,3616.842666666667,210.0,50484.0,50983.0
10,500,1,0.32,3555.694,203.0,50635.0,51134.0
1,500,1,0.33,3775.887666666666,209.0,50865.0,51364.0
2,500,1,0.33,4246.374,235.0,58682.0,59181.0
3,500,1,0.33,3981.345333333333,217.0,53751.0,54250.0
4,500,1,0.33,3679.9566666666665,206.0,48721.0,49220.0
5,500,1,0.33,4052.277,228.0,54783.0,55282.0
6,500,1,0.33,3574.577333333333,199.0,48556.0,49055.0
7,500,1,0.33,3689.7053333333333,208.0,50106.0,50605.0
8,500,1,0.33,3820.3890000000006,210.0,52801.0,53300.0
9,500,1,0.33,3865.0220000000004,211.0,53045.0,53544.0
10,500,1,0.33,4081.471333333333,229.0,55449.0,55948.0
