repetition,num_actions,occurrence_ratio,conflct_ratio,time_performance,makespan,total_waiting_time,total_flow_time
1,500,1,0.34,3681.630333333333,203.0,49318.0,49817.0
2,500,1,0.34,4200.185,227.0,57134.0,57633.0
3,500,1,0.34,3875.1029999999996,216.0,52775.0,53274.0
4,500,1,0.34,3852.1730000000002,211.0,53230.0,53729.0
5,500,1,0.34,3742.4563333333335,207.0,50998.0,51497.0
6,500,1,0.34,3660.8259999999996,202.0,49551.0,50050.0
7,500,1,0.34,3622.8549999999996,206.0,48752.0,49251.0
8,500,1,0.34,3922.061333333333,220.0,51888.0,52387.0
9,500,1,0.34,4009.721666666667,220.0,54947.0,55446.0
10,500,1,0.34,3812.979333333333,217.0,50698.0,51197.0
1,500,1,0.35,3943.913,214.0,53044.0,53543.0
2,500,1,0.35,4230.849999999999,225.0,54410.0,54909.0
3,500,1,0.35,4182.359333333333,229.0,55198.0,55697.0
4,500,1,0.35,4324.122333333334,234.0,56934.0,57433.0
5,500,1,0.35,3949.563,216.0,52499.0,52998.0
6,500,1,0.35,4053.1613333333335,221.0,55246.0,55745.0
7,500,1,0.35,4096.546666666667,221.0,54074.0,54573.0
8,500,1,0.35,4047.835333333333,215.0,52782.0,53281.0
9,500,1,0.35,4031.729,217.0,53034.0,53533.0
10,500,1,0.35,4052.523333333333,218.0,52618.0,53117.0
1,500,1,0.36,4388.508333333333,231.0,59293.0,59792.0
2,500,1,0.36,4312.1973333333335,228.0,56691.0,57190.0
3,500,1,0.36,4354.808666666667,237.0,56719.0,57218.0
4,500,1,0.36,4283.945000000001,231.0,57552.0,58051.0
5,500,1,0.36,4210.927333333333,222.0,55546.0,56045.0
6,500,1,0.36,4166.299333333333,219.0,53568.0,54067.0
7,500,1,0.36,4274.8820000000005,233.0,56699.0,57198.0
8,500,1,0.36,4358.807333333333,238.0,57554.0,58053.0
9,500,1,0.36,4290.7,226.0,56896.0,57395.0
10,500,1,0.36,4193.128,228.0,55091.0,55590.0
1,500,1,0.37,4190.754333333333,220.0,54861.0,55360.0
2,500,1,0.37,4202.796666666666,223.0,55526.0,56025.0
3,500,1,0.37,4480.557666666667,236.0,57652.0,58151.0
4,500,1,0.37,4609.848666666667,240.0,60344.0,60843.0
5,500,1,0.37,4463.112666666667,241.0,58996.0,59495.0
6,500,1,0.37,4392.928333333333,237.0,57369.0,57868.0
7,500,1,0.37,4442.214333333333,235.0,57995.0,58494.0
8,500,1,0.37,4389.427666666667,230.0,59353.0,59852.0
9,500,1,0.37,4381.171666666666,233.0,57721.0,58220.0
10,500,1,0.37,4320.912333333333,226.0,55004.0,55503.0
1,500,1,0.38,4293.4766666666665,219.0,54155.0,54654.0
2,500,1,0.38,4515.126,233.0,57193.0,57692.0
3,500,1,0.38,4692.8893333333335,244.0,59994.0,60493.0
4,500,1,0.38,4595.250666666667,241.0,58634.0,59133.0
5,500,1,0.38,4479.776999999999,232.0,57706.0,58205.0
6,500,1,0.38,4436.549,233.0,58412.0,58911.0
7,500,1,0.38,4527.1016666666665,232.0,57814.0,58313.0
8,500,1,0.38,4461.691,233.0,57971.0,58470.0
9,500,1,0.38,4724.8476666666675,238.0,61253.0,61752.0
10,500,1,0.38,4734.425,245.0,61666.0,62165.0
1,500,1,0.39,4786.0976666666675,246.0,61124.0,61623.0
2,500,1,0.39,4492.782333333334,231.0,57294.0,57793.0
3,500,1,0.39,4792.239333333334,249.0,60490.0,60989.0
4,500,1,0.39,4339.948666666667,226.0,55785.0,56284.0
5,500,1,0.39,4730.577,244.0,61680.0,62179.0
6,500,1,0.39,4873.656,252.0,63381.0,63880.0
7,500,1,0.39,4602.274333333333,236.0,58590.0,59089.0
8,500,1,0.39,4919.419000000001,250.0,62305.0,62804.0
9,500,1,0.39,4647.316666666667,237.0,59129.0,59628.0
10,500,1,0.39,4680.683,242.0,59328.0,59827.0
1,500,1,0.4,4752.559666666667,238.0,58819.0,59318.0
2,500,1,0.4,4960.809666666667,244.0,61104.0,61603.0
3,500,1,0.4,4897.379,242.0,60005.0,60504.0
4,500,1,0.4,4676.714,236.0,58381.0,58880.0
5,500,1,0.4,5097.727333333333,256.0,63989.0,64488.0
6,500,1,0.4,4960.836333333333,254.0,60839.0,61338.0
7,500,1,0.4,4604.022333333334,233.0,58360.0,58859.0
8,500,1,0.4,4649.572666666667,240.0,56810.0,57309.0
9,500,1,0.4,5153.335,256.0,63182.0,63681.0
10,500,1,0.4,4541.680333333334,236.0,56465.0,56964.0
1,500,1,0.41,5043.623666666667,251.0,61820.0,62319.0
2,500,1,0.41,5018.652666666666,250.0,62329.0,62828.0
3,500,1,0.41,5100.267000000001,252.0,62372.0,62871.0
4,500,1,0.41,5149.9113333333335,254.0,64180.0,64679.0
5,500,1,0.41,5115.597999999999,254.0,63344.0,63843.0
6,500,1,0.41,4940.697666666667,242.0,60558.0,61057.0
7,500,1,0.41,5120.251666666667,259.0,60582.0,61081.0
8,500,1,0.41,5071.291,253.0,60961.0,61460.0
9,500,1,0.41,5012.355,249.0,61489.0,61988.0
10,500,1,0.41,4947.641666666667,239.0,59832.0,60331.0
1,500,1,0.42,5451.183333333333,268.0,65390.0,65889.0
2,500,1,0.42,5451.349,265.0,63185.0,63684.0
3,500,1,0.42,5193.406333333333,257.0,62179.0,62678.0
4,500,1,0.42,5227.883999999999,258.0,63930.0,64429.0
5,500,1,0.42,5274.561333333333,259.0,64196.0,64695.0
6,500,1,0.42,4994.715666666667,248.0,60841.0,61340.0
7,500,1,0.42,5178.297333333333,251.0,62857.0,63356.0
8,500,1,0.42,5140.681333333334,255.0,61486.0,61985.0
9,500,1,0.42,4979.002,250.0,61276.0,61775.0
10,500,1,0.42,5362.805,261.0,64183.0,64682.0
1,500,1,0.43,5301.943,259.0,64213.0,64712.0
2,500,1,0.43,5237.972333333334,254.0,62707.0,63206.0
3,500,1,0.43,5424.931666666666,260.0,65140.0,65639.0
4,500,1,0.43,5129.263666666667,247.0,60968.0,61467.0
5,500,1,0.43,5222.0109999999995,255.0,62741.0,63240.0
6,500,1,0.43,5485.725666666666,262.0,65567.0,66066.0
7,500,1,0.43,5355.991666666666,260.0,63837.0,64336.0
8,500,1,0.43,5290.242333333334,255.0,64238.0,64737.0
9,500,1,0.43,5624.399,274.0,68575.0,69074.0
10,500,1,0.43,5507.174333333333,269.0,67130.0,67629.0
1,500,1,0.44,5788.084,276.0,67902.0,68401.0
2,500,1,0.44,5689.779333333333,271.0,68228.0,68727.0
3,500,1,0.44,5318.990333333334,257.0,62422.0,62921.0
4,500,1,0.44,5559.535,264.0,66721.0,67220.0
5,500,1,0.44,5411.264,260.0,64266.0,64765.0
6,500,1,0.44,5565.137333333333,268.0,66556.0,67055.0
7,500,1,0.44,5416.576666666667,263.0,64834.0,65333.0
8,500,1,0.44,5186.135666666666,250.0,64046.0,64545.0
9,500,1,0.44,5484.507333333334,260.0,64929.0,65428.0
10,500,1,0.44,5523.492666666666,268.0,65337.0,65836.0
1,500,1,0.45,5588.210333333333,268.0,65700.0,66199.0
2,500,1,0.45,6175.866333333334,295.0,72183.0,72682.0
3,500,1,0.45,5477.901666666668,262.0,62873.0,63372.0
4,500,1,0.45,5585.086,263.0,65619.0,66118.0
5,500,1,0.45,5631.585333333333,268.0,66287.0,66786.0
6,500,1,0.45,5669.805333333334,273.0,66524.0,67023.0
7,500,1,0.45,5553.629666666667,262.0,66323.0,66822.0
8,500,1,0.45,5482.980333333333,260.0,63636.0,64135.0
9,500,1,0.45,5997.602,282.0,68459.0,68958.0
10,500,1,0.45,5661.558333333333,272.0,66978.0,67477.0
1,500,1,0.46,5601.551666666666,263.0,64898.0,65397.0
2,500,1,0.46,5782.394666666667,275.0,67504.0,68003.0
3,500,1,0.46,5934.508333333334,276.0,68343.0,68842.0
4,500,1,0.46,5768.417333333334,271.0,67885.0,68384.0
5,500,1,0.46,6070.177333333333,286.0,70126.0,70625.0
6,500,1,0.46,5877.438000000001,275.0,68043.0,68542.0
7,500,1,0.46,5379.916,261.0,61322.0,61821.0
8,500,1,0.46,5866.8206666666665,279.0,67637.0,68136.0
9,500,1,0.46,6241.545666666668,260.0,62923.0,63422.0
10,500,1,0.46,6194.383333333332,295.0,71448.0,71947.0
2,500,1,0.47,6252.228,293.0,71827.0,72326.0
4,500,1,0.47,5852.445000000001,269.0,66742.0,67241.0
5,500,1,0.47,6054.774,282.0,70320.0,70819.0
7,500,1,0.47,5744.444666666666,267.0,66689.0,67188.0
8,500,1,0.47,5897.352333333333,280.0,68030.0,68529.0
10,500,1,0.47,6214.254666666668,290.0,71559.0,72058.0
2,500,1,0.48,6144.590333333334,281.0,68011.0,68510.0
3,500,1,0.48,6103.888666666667,281.0,69396.0,69895.0
5,500,1,0.48,5932.569,276.0,67618.0,68117.0
7,500,1,0.48,5965.863,276.0,68225.0,68724.0
8,500,1,0.48,6284.018333333333,292.0,73185.0,73684.0
9,500,1,0.48,6133.315666666666,276.0,69914.0,70413.0
10,500,1,0.48,5944.776000000001,272.0,69582.0,70081.0
1,500,1,0.49,6274.8,285.0,69934.0,70433.0
2,500,1,0.49,6413.488333333334,287.0,71800.0,72299.0
3,500,1,0.49,5968.488999999999,276.0,65429.0,65928.0
4,500,1,0.49,6257.562999999999,279.0,70442.0,70941.0
5,500,1,0.49,6524.725666666666,299.0,74895.0,75394.0
6,500,1,0.49,6314.036,288.0,70717.0,71216.0
7,500,1,0.49,6275.522333333333,287.0,71514.0,72013.0
8,500,1,0.49,6399.1973333333335,293.0,70613.0,71112.0
9,500,1,0.49,6328.341333333333,288.0,71226.0,71725.0
10,500,1,0.49,6066.619333333333,277.0,68317.0,68816.0
1,500,1,0.5,6584.309,297.0,72848.0,73347.0
2,500,1,0.5,6089.268666666667,277.0,66621.0,67120.0
3,500,1,0.5,6606.7446666666665,299.0,74263.0,74762.0
4,500,1,0.5,6634.754666666668,296.0,73433.0,73932.0
5,500,1,0.5,6604.251666666667,289.0,72430.0,72929.0
6,500,1,0.5,6388.805,288.0,70199.0,70698.0
7,500,1,0.5,6718.174333333333,299.0,73409.0,73908.0
8,500,1,0.5,6089.905666666667,273.0,67282.0,67781.0
9,500,1,0.5,6640.185333333334,297.0,74047.0,74546.0
10,500,1,0.5,6333.300666666666,285.0,71045.0,71544.0
1,500,1,0.51,6652.994333333333,295.0,73180.0,73679.0
2,500,1,0.51,6543.711,290.0,71694.0,72193.0
3,500,1,0.51,6901.151000000001,306.0,76303.0,76802.0
4,500,1,0.51,6611.877666666667,293.0,71203.0,71702.0
5,500,1,0.51,6140.4310000000005,278.0,66945.0,67444.0
6,500,1,0.51,6820.6523333333325,305.0,76391.0,76890.0
7,500,1,0.51,6912.817666666667,306.0,75947.0,76446.0
8,500,1,0.51,6704.43,294.0,73779.0,74278.0
9,500,1,0.51,6896.658666666666,305.0,75570.0,76069.0
10,500,1,0.51,6878.928333333333,297.0,76152.0,76651.0
1,500,1,0.52,6952.945,302.0,74635.0,75134.0
3,500,1,0.52,6722.1990000000005,295.0,72443.0,72942.0
4,500,1,0.52,6796.705666666666,301.0,74133.0,74632.0
6,500,1,0.52,6831.219333333333,301.0,74909.0,75408.0
8,500,1,0.52,6941.044999999999,303.0,74684.0,75183.0
10,500,1,0.52,7065.112,305.0,74796.0,75295.0
1,500,1,0.53,6883.2210000000005,297.0,74787.0,75286.0
3,500,1,0.53,6639.981666666667,295.0,72931.0,73430.0
5,500,1,0.53,7830.058333333333,298.0,75603.0,76102.0
6,500,1,0.53,6795.118666666666,294.0,72279.0,72778.0
7,500,1,0.53,7012.7553333333335,300.0,74916.0,75415.0
8,500,1,0.53,6861.558333333333,292.0,73372.0,73871.0
9,500,1,0.53,7183.343666666668,305.0,75012.0,75511.0
10,500,1,0.53,7429.992666666666,310.0,76290.0,76789.0
1,500,1,0.54,7421.094666666667,317.0,77812.0,78311.0
2,500,1,0.54,7381.967,301.0,72941.0,73440.0
3,500,1,0.54,6880.248333333334,284.0,70765.0,71264.0
4,500,1,0.54,7202.259000000001,310.0,74580.0,75079.0
5,500,1,0.54,7454.322666666667,309.0,77371.0,77870.0
6,500,1,0.54,6967.426666666666,299.0,71850.0,72349.0
7,500,1,0.54,7140.496999999999,306.0,75941.0,76440.0
8,500,1,0.54,7277.937666666668,296.0,72978.0,73477.0
9,500,1,0.54,7314.166666666667,297.0,72716.0,73215.0
10,500,1,0.54,7235.401000000001,304.0,77406.0,77905.0
1,500,1,0.55,8182.512,325.0,79895.0,80394.0
2,500,1,0.55,7373.081666666668,312.0,77449.0,77948.0
3,500,1,0.55,7125.652999999999,299.0,73314.0,73813.0
4,500,1,0.55,7163.746666666666,304.0,74670.0,75169.0
5,500,1,0.55,7243.701,303.0,75391.0,75890.0
6,500,1,0.55,7913.506333333334,313.0,78810.0,79309.0
7,500,1,0.55,7828.126333333334,314.0,78671.0,79170.0
8,500,1,0.55,7668.265666666666,307.0,75942.0,76441.0
9,500,1,0.55,7845.140333333333,316.0,76613.0,77112.0
10,500,1,0.55,7475.147,314.0,73898.0,74397.0
1,500,1,0.56,7857.267666666667,325.0,81362.0,81861.0
2,500,1,0.56,7806.264,316.0,77465.0,77964.0
3,500,1,0.56,7353.739666666667,307.0,77403.0,77902.0
4,500,1,0.56,7468.183666666667,313.0,77507.0,78006.0
5,500,1,0.56,7043.738333333335,299.0,72876.0,73375.0
6,500,1,0.56,7465.072,309.0,77818.0,78317.0
7,500,1,0.56,8057.101666666666,318.0,79037.0,79536.0
8,500,1,0.56,7999.843000000001,324.0,79243.0,79742.0
9,500,1,0.56,7983.3009999999995,317.0,78714.0,79213.0
10,500,1,0.56,7695.452666666667,311.0,77109.0,77608.0
1,500,1,0.57,8233.322,324.0,81285.0,81784.0
2,500,1,0.57,8178.499333333333,328.0,80042.0,80541.0
3,500,1,0.57,7936.261666666666,304.0,75539.0,76038.0
4,500,1,0.57,7765.021333333333,318.0,78943.0,79442.0
5,500,1,0.57,7859.927000000001,325.0,80941.0,81440.0
6,500,1,0.57,8012.537,322.0,78534.0,79033.0
7,500,1,0.57,8009.441666666666,328.0,78890.0,79389.0
8,500,1,0.57,7696.341333333333,321.0,79780.0,80279.0
9,500,1,0.57,7815.519,324.0,80175.0,80674.0
10,500,1,0.57,7594.928,312.0,78053.0,78552.0
1,500,1,0.58,8022.485000000001,324.0,81436.0,81935.0
2,500,1,0.58,8091.921000000001,330.0,81626.0,82125.0
3,500,1,0.58,7723.719333333333,318.0,78633.0,79132.0
4,500,1,0.58,8513.592333333334,342.0,87236.0,87735.0
5,500,1,0.58,8124.517666666667,329.0,82970.0,83469.0
6,500,1,0.58,7898.372,321.0,79673.0,80172.0
7,500,1,0.58,7797.596333333332,319.0,79853.0,80352.0
8,500,1,0.58,7920.339,325.0,82026.0,82525.0
9,500,1,0.58,7630.668000000001,318.0,77420.0,77919.0
10,500,1,0.58,7917.941666666667,324.0,80509.0,81008.0
1,500,1,0.59,8153.2300000000005,330.0,81191.0,81690.0
2,500,1,0.59,8047.366333333334,330.0,80552.0,81051.0
3,500,1,0.59,7804.267666666667,312.0,78337.0,78836.0
4,500,1,0.59,7983.810333333334,323.0,79961.0,80460.0
5,500,1,0.59,8178.796333333335,333.0,83467.0,83966.0
6,500,1,0.59,8318.882666666666,336.0,82916.0,83415.0
7,500,1,0.59,8000.725333333333,329.0,80003.0,80502.0
8,500,1,0.59,8305.457666666667,336.0,82526.0,83025.0
9,500,1,0.59,7899.768333333333,326.0,80080.0,80579.0
10,500,1,0.59,7542.964,311.0,76138.0,76637.0
1,500,1,0.6,8067.215666666666,327.0,80160.0,80659.0
2,500,1,0.6,8005.613666666667,323.0,79999.0,80498.0
3,500,1,0.6,8553.062,339.0,85939.0,86438.0
4,500,1,0.6,8486.64,341.0,84881.0,85380.0
5,500,1,0.6,8086.889666666667,328.0,81193.0,81692.0
6,500,1,0.6,8336.773,333.0,82738.0,83237.0
7,500,1,0.6,8157.559,324.0,81859.0,82358.0
8,500,1,0.6,8422.785666666667,338.0,83726.0,84225.0
9,500,1,0.6,8412.606666666667,332.0,83720.0,84219.0
10,500,1,0.6,8297.676333333335,335.0,80813.0,81312.0
1,500,1,0.61,8581.597333333333,333.0,83027.0,83526.0
2,500,1,0.61,8704.647666666666,348.0,86199.0,86698.0
3,500,1,0.61,8629.511666666667,344.0,84812.0,85311.0
4,500,1,0.61,8530.034333333335,338.0,84250.0,84749.0
5,500,1,0.61,8200.531666666668,331.0,79552.0,80051.0
6,500,1,0.61,8519.443666666666,340.0,83449.0,83948.0
7,500,1,0.61,8187.799333333333,327.0,81249.0,81748.0
8,500,1,0.61,8860.956333333334,354.0,87301.0,87800.0
9,500,1,0.61,8395.633,337.0,82101.0,82600.0
10,500,1,0.61,8698.995,343.0,84156.0,84655.0
1,500,1,0.62,8630.108999999999,341.0,84548.0,85047.0
2,500,1,0.62,8817.838666666665,344.0,85255.0,85754.0
3,500,1,0.62,9180.005,358.0,90699.0,91198.0
4,500,1,0.62,8502.505,336.0,83350.0,83849.0
5,500,1,0.62,8707.969000000001,349.0,83656.0,84155.0
6,500,1,0.62,8632.276,343.0,83858.0,84357.0
7,500,1,0.62,9097.25,352.0,89610.0,90109.0
8,500,1,0.62,8304.262,330.0,81088.0,81587.0
9,500,1,0.62,8465.593666666668,332.0,81156.0,81655.0
10,500,1,0.62,8540.950666666666,332.0,82918.0,83417.0
1,500,1,0.63,8918.214333333333,356.0,85083.0,85582.0
2,500,1,0.63,8575.173,333.0,81987.0,82486.0
3,500,1,0.63,8660.859,339.0,82159.0,82658.0
4,500,1,0.63,8858.763333333334,345.0,86876.0,87375.0
5,500,1,0.63,8574.273666666666,335.0,83048.0,83547.0
6,500,1,0.63,8722.306333333334,337.0,84143.0,84642.0
7,500,1,0.63,8613.802333333333,338.0,84130.0,84629.0
8,500,1,0.63,9000.776666666667,349.0,86834.0,87333.0
9,500,1,0.63,8571.253666666666,333.0,82843.0,83342.0
10,500,1,0.63,8507.908666666666,330.0,84090.0,84589.0
1,500,1,0.64,9075.878333333334,350.0,87408.0,87907.0
2,500,1,0.64,9435.326666666666,364.0,90394.0,90893.0
3,500,1,0.64,8759.585,342.0,82165.0,82664.0
4,500,1,0.64,8988.034,350.0,87250.0,87749.0
5,500,1,0.64,8960.534666666666,347.0,85383.0,85882.0
6,500,1,0.64,9270.583666666667,355.0,88492.0,88991.0
7,500,1,0.64,9184.879666666666,353.0,87802.0,88301.0
8,500,1,0.64,9142.711666666668,355.0,87208.0,87707.0
9,500,1,0.64,8745.026,343.0,83834.0,84333.0
10,500,1,0.64,8903.484333333332,351.0,84910.0,85409.0
1,500,1,0.65,9244.538666666665,353.0,88285.0,88784.0
2,500,1,0.65,9082.628666666666,345.0,84528.0,85027.0
3,500,1,0.65,9037.171,350.0,84546.0,85045.0
4,500,1,0.65,9054.320666666667,344.0,86476.0,86975.0
5,500,1,0.65,9069.862,348.0,84422.0,84921.0
6,500,1,0.65,9078.108666666667,346.0,85314.0,85813.0
7,500,1,0.65,9178.901,355.0,86965.0,87464.0
8,500,1,0.65,8794.926333333331,338.0,84006.0,84505.0
9,500,1,0.65,9217.318666666666,347.0,87529.0,88028.0
10,500,1,0.65,8958.925000000001,346.0,84438.0,84937.0
1,500,1,0.66,9498.729000000001,352.0,88695.0,89194.0
2,500,1,0.66,9936.057,373.0,92541.0,93040.0
3,500,1,0.66,9577.94,356.0,89331.0,89830.0
4,500,1,0.66,9695.500666666667,364.0,90588.0,91087.0
5,500,1,0.66,9490.355666666666,358.0,87380.0,87879.0
6,500,1,0.66,9323.571000000002,362.0,85906.0,86405.0
7,500,1,0.66,9327.705,357.0,88180.0,88679.0
8,500,1,0.66,9207.547333333334,349.0,85126.0,85625.0
9,500,1,0.66,9486.409,353.0,88910.0,89409.0
10,500,1,0.66,9488.806333333332,355.0,88063.0,88562.0
1,500,1,0.67,9722.791333333333,355.0,90479.0,90978.0
2,500,1,0.67,10264.532,385.0,95028.0,95527.0
3,500,1,0.67,9757.356,364.0,89243.0,89742.0
4,500,1,0.67,9582.962,357.0,88465.0,88964.0
5,500,1,0.67,9664.259666666667,361.0,92107.0,92606.0
6,500,1,0.67,9660.864,362.0,87927.0,88426.0
7,500,1,0.67,9872.735666666667,364.0,90615.0,91114.0
8,500,1,0.67,9528.697666666667,351.0,89296.0,89795.0
9,500,1,0.67,9341.367666666667,352.0,87235.0,87734.0
10,500,1,0.67,9763.579666666667,364.0,91798.0,92297.0
1,500,1,0.68,10165.424333333334,370.0,91944.0,92443.0
2,500,1,0.68,9607.328666666666,354.0,87761.0,88260.0
3,500,1,0.68,9518.221666666666,355.0,88050.0,88549.0
4,500,1,0.68,10158.148,377.0,94202.0,94701.0
