repetition,num_actions,occurrence_ratio,conflct_ratio,time_performance,makespan,total_waiting_time,total_flow_time
5,500,1,0.68,10072.148000000001,359.0,90154.0,90653.0
6,500,1,0.68,9868.553666666667,361.0,90807.0,91306.0
7,500,1,0.68,9907.966333333332,364.0,87919.0,88418.0
8,500,1,0.68,10059.205666666667,369.0,90849.0,91348.0
9,500,1,0.68,10356.259666666667,370.0,91127.0,91626.0
10,500,1,0.68,9994.511666666667,363.0,91941.0,92440.0
1,500,1,0.69,9852.809,363.0,89133.0,89632.0
2,500,1,0.69,10294.413999999999,373.0,93074.0,93573.0
3,500,1,0.69,10251.943333333335,358.0,89627.0,90126.0
4,500,1,0.69,10526.559666666666,363.0,90081.0,90580.0
5,500,1,0.69,10696.715000000002,376.0,93455.0,93954.0
6,500,1,0.69,10561.881,356.0,88144.0,88643.0
7,500,1,0.69,10298.845,357.0,86102.0,86601.0
8,500,1,0.69,10435.491666666667,382.0,92898.0,93397.0
9,500,1,0.69,10341.423,374.0,92113.0,92612.0
10,500,1,0.69,10292.435666666666,366.0,90888.0,91387.0
1,500,1,0.7,11113.569333333333,380.0,96716.0,97215.0
2,500,1,0.7,10693.116,376.0,93858.0,94357.0
3,500,1,0.7,10663.114333333333,371.0,92016.0,92515.0
4,500,1,0.7,10458.536666666667,362.0,90186.0,90685.0
5,500,1,0.7,10919.077666666666,372.0,93342.0,93841.0
6,500,1,0.7,10516.974666666667,377.0,93293.0,93792.0
7,500,1,0.7,10858.877333333334,373.0,93523.0,94022.0
8,500,1,0.7,10782.276666666665,370.0,94073.0,94572.0
9,500,1,0.7,10680.586000000001,368.0,91235.0,91734.0
10,500,1,0.7,10774.18,368.0,92426.0,92925.0
1,500,1,0.71,11024.878333333334,381.0,93475.0,93974.0
2,500,1,0.71,10617.937,364.0,91201.0,91700.0
3,500,1,0.71,10847.178333333331,373.0,92892.0,93391.0
4,500,1,0.71,11210.125666666665,386.0,93182.0,93681.0
5,500,1,0.71,11432.371333333334,386.0,95449.0,95948.0
6,500,1,0.71,11532.625333333335,385.0,95923.0,96422.0
7,500,1,0.71,11253.151,375.0,93657.0,94156.0
8,500,1,0.71,10918.625666666667,368.0,91988.0,92487.0
9,500,1,0.71,11222.005333333334,385.0,96783.0,97282.0
10,500,1,0.71,11000.387999999999,367.0,90065.0,90564.0
1,500,1,0.72,11123.147000000003,372.0,90280.0,90779.0
2,500,1,0.72,11447.305333333336,379.0,96193.0,96692.0
3,500,1,0.72,11491.753333333334,371.0,93422.0,93921.0
4,500,1,0.72,11658.982333333333,386.0,97367.0,97866.0
5,500,1,0.72,11557.125999999998,378.0,94315.0,94814.0
6,500,1,0.72,11276.455,377.0,92573.0,93072.0
7,500,1,0.72,11495.235,374.0,91210.0,91709.0
8,500,1,0.72,11375.670333333333,381.0,94536.0,95035.0
9,500,1,0.72,11419.549666666666,363.0,90382.0,90881.0
10,500,1,0.72,11713.016333333333,383.0,95630.0,96129.0
1,500,1,0.73,10974.692666666664,378.0,92196.0,92695.0
2,500,1,0.73,11575.082333333332,386.0,95586.0,96085.0
3,500,1,0.73,12152.052333333335,385.0,96419.0,96918.0
4,500,1,0.73,11661.859666666665,372.0,92472.0,92971.0
5,500,1,0.73,11940.473666666667,383.0,94797.0,95296.0
6,500,1,0.73,12540.730000000001,395.0,98229.0,98728.0
7,500,1,0.73,11913.864666666666,386.0,95509.0,96008.0
8,500,1,0.73,11768.168666666666,382.0,96900.0,97399.0
9,500,1,0.73,11770.993333333334,393.0,98554.0,99053.0
10,500,1,0.73,10926.584333333332,369.0,92218.0,92717.0
1,500,1,0.74,11933.949,398.0,99148.0,99647.0
2,500,1,0.74,11970.319333333333,388.0,95949.0,96448.0
3,500,1,0.74,12310.233666666667,394.0,99244.0,99743.0
4,500,1,0.74,11905.379,386.0,96198.0,96697.0
5,500,1,0.74,11656.615,378.0,94967.0,95466.0
6,500,1,0.74,11505.381666666666,378.0,93444.0,93943.0
7,500,1,0.74,10942.705,367.0,90273.0,90772.0
8,500,1,0.74,12692.267333333335,390.0,97378.0,97877.0
9,500,1,0.74,12687.409999999998,386.0,95138.0,95637.0
10,500,1,0.74,12150.362333333333,379.0,92558.0,93057.0
1,500,1,0.75,13486.045,407.0,102170.0,102669.0
2,500,1,0.75,12474.700666666666,400.0,97486.0,97985.0
3,500,1,0.75,12599.511666666665,391.0,97699.0,98198.0
4,500,1,0.75,12275.619333333334,397.0,97215.0,97714.0
5,500,1,0.75,12494.250666666667,400.0,99034.0,99533.0
6,500,1,0.75,12640.405333333334,400.0,98792.0,99291.0
7,500,1,0.75,12245.466333333332,404.0,100141.0,100640.0
8,500,1,0.75,11995.902,397.0,96700.0,97199.0
9,500,1,0.75,11919.844333333333,385.0,94791.0,95290.0
10,500,1,0.75,12309.169,384.0,96961.0,97460.0
1,500,1,0.76,12253.002666666667,394.0,97720.0,98219.0
2,500,1,0.76,12557.744333333334,396.0,96396.0,96895.0
3,500,1,0.76,12111.890333333335,399.0,99371.0,99870.0
4,500,1,0.76,12286.119333333334,400.0,99206.0,99705.0
5,500,1,0.76,12344.879666666668,395.0,96867.0,97366.0
6,500,1,0.76,12620.900333333333,389.0,97511.0,98010.0
7,500,1,0.76,12523.728333333333,405.0,100503.0,101002.0
8,500,1,0.76,12653.898666666666,399.0,99719.0,100218.0
9,500,1,0.76,12846.916,392.0,96141.0,96640.0
10,500,1,0.76,12621.906333333334,391.0,96859.0,97358.0
1,500,1,0.77,12301.511333333334,386.0,96110.0,96609.0
2,500,1,0.77,12633.411,390.0,96316.0,96815.0
3,500,1,0.77,13011.874333333333,411.0,100931.0,101430.0
4,500,1,0.77,12828.365666666667,399.0,97862.0,98361.0
5,500,1,0.77,12714.117666666667,402.0,99185.0,99684.0
6,500,1,0.77,12476.993999999999,398.0,99031.0,99530.0
7,500,1,0.77,12979.268000000002,393.0,97857.0,98356.0
8,500,1,0.77,12702.027333333333,393.0,98461.0,98960.0
9,500,1,0.77,12144.485,390.0,97247.0,97746.0
10,500,1,0.77,12311.354333333331,398.0,97473.0,97972.0
1,500,1,0.78,12669.785999999998,403.0,100948.0,101447.0
2,500,1,0.78,12650.033666666664,411.0,101545.0,102044.0
3,500,1,0.78,12664.663666666667,406.0,99458.0,99957.0
4,500,1,0.78,12392.672,396.0,98692.0,99191.0
5,500,1,0.78,12722.136333333334,403.0,100823.0,101322.0
6,500,1,0.78,12248.009333333335,402.0,98725.0,99224.0
7,500,1,0.78,12346.794,406.0,99972.0,100471.0
8,500,1,0.78,12269.744,402.0,99998.0,100497.0
9,500,1,0.78,11979.556333333334,396.0,99248.0,99747.0
10,500,1,0.78,12608.797666666665,404.0,101175.0,101674.0
1,500,1,0.79,12670.846,404.0,100897.0,101396.0
2,500,1,0.79,12935.963000000002,400.0,101721.0,102220.0
3,500,1,0.79,12669.444666666668,412.0,100820.0,101319.0
4,500,1,0.79,12967.970333333333,414.0,105157.0,105656.0
5,500,1,0.79,12967.964,403.0,100798.0,101297.0
6,500,1,0.79,13035.589666666667,411.0,102928.0,103427.0
7,500,1,0.79,13018.703,406.0,100810.0,101309.0
8,500,1,0.79,13454.200666666666,415.0,104425.0,104924.0
9,500,1,0.79,12800.523000000001,409.0,101318.0,101817.0
10,500,1,0.79,12179.867333333334,402.0,97418.0,97917.0
1,500,1,0.8,13318.350666666665,414.0,102362.0,102861.0
2,500,1,0.8,12663.469,405.0,100545.0,101044.0
3,500,1,0.8,12762.083333333334,408.0,100290.0,100789.0
4,500,1,0.8,13065.667000000001,419.0,103905.0,104404.0
5,500,1,0.8,12991.092000000002,415.0,101608.0,102107.0
6,500,1,0.8,12872.832333333332,405.0,100283.0,100782.0
7,500,1,0.8,13297.086666666668,418.0,103556.0,104055.0
8,500,1,0.8,12852.422666666667,410.0,102053.0,102552.0
9,500,1,0.8,12846.419333333333,404.0,101750.0,102249.0
10,500,1,0.8,12757.078666666668,414.0,101401.0,101900.0
1,500,1,0.81,13700.804999999998,424.0,105488.0,105987.0
2,500,1,0.81,13622.931666666665,424.0,104946.0,105445.0
3,500,1,0.81,13661.311333333333,421.0,105455.0,105954.0
4,500,1,0.81,13689.871999999998,428.0,106424.0,106923.0
5,500,1,0.81,13866.958666666667,413.0,102329.0,102828.0
6,500,1,0.81,13182.272666666666,421.0,104032.0,104531.0
7,500,1,0.81,12628.499333333333,409.0,101558.0,102057.0
8,500,1,0.81,12918.192000000001,419.0,102403.0,102902.0
9,500,1,0.81,13178.663666666667,429.0,106699.0,107198.0
10,500,1,0.81,12627.583333333334,413.0,101737.0,102236.0
1,500,1,0.82,12360.618,399.0,98771.0,99270.0
2,500,1,0.82,13244.749666666665,423.0,105835.0,106334.0
3,500,1,0.82,13111.58533333333,422.0,104941.0,105440.0
4,500,1,0.82,13044.386333333334,418.0,104922.0,105421.0
5,500,1,0.82,12708.724666666667,412.0,101568.0,102067.0
6,500,1,0.82,13012.955333333332,424.0,104467.0,104966.0
7,500,1,0.82,12719.742333333334,409.0,101867.0,102366.0
8,500,1,0.82,13057.381333333333,421.0,103731.0,104230.0
9,500,1,0.82,13310.051333333335,425.0,108158.0,108657.0
10,500,1,0.82,12755.331,411.0,102872.0,103371.0
1,500,1,0.83,13146.379333333332,420.0,104048.0,104547.0
2,500,1,0.83,13367.288666666665,426.0,107259.0,107758.0
3,500,1,0.83,13771.867666666667,435.0,108505.0,109004.0
4,500,1,0.83,14104.799666666666,438.0,109619.0,110118.0
5,500,1,0.83,13648.282333333334,424.0,106772.0,107271.0
6,500,1,0.83,14066.078333333333,430.0,107390.0,107889.0
7,500,1,0.83,13844.837666666666,433.0,108326.0,108825.0
8,500,1,0.83,13795.277666666667,423.0,105450.0,105949.0
9,500,1,0.83,13860.401666666667,420.0,105357.0,105856.0
10,500,1,0.83,13689.678999999998,424.0,107128.0,107627.0
1,500,1,0.84,14020.966333333332,430.0,107114.0,107613.0
2,500,1,0.84,14216.194000000001,427.0,107980.0,108479.0
3,500,1,0.84,14050.336666666668,426.0,104721.0,105220.0
4,500,1,0.84,14108.717999999999,430.0,105905.0,106404.0
5,500,1,0.84,14301.360333333332,427.0,107485.0,107984.0
6,500,1,0.84,13733.406,420.0,105901.0,106400.0
7,500,1,0.84,13898.314333333334,435.0,107464.0,107963.0
8,500,1,0.84,14409.128666666666,436.0,110364.0,110863.0
9,500,1,0.84,13812.822,421.0,105221.0,105720.0
10,500,1,0.84,13700.347666666668,432.0,107070.0,107569.0
1,500,1,0.85,14104.546333333334,428.0,106324.0,106823.0
2,500,1,0.85,14538.539666666666,442.0,109955.0,110454.0
3,500,1,0.85,14020.572666666665,434.0,106905.0,107404.0
4,500,1,0.85,14164.671666666667,435.0,107701.0,108200.0
5,500,1,0.85,14313.735666666667,428.0,105248.0,105747.0
6,500,1,0.85,14097.908666666668,435.0,109117.0,109616.0
7,500,1,0.85,14489.237666666666,438.0,107913.0,108412.0
8,500,1,0.85,14060.906666666668,435.0,109286.0,109785.0
9,500,1,0.85,13993.987333333333,433.0,106737.0,107236.0
10,500,1,0.85,14453.620666666668,436.0,109061.0,109560.0
1,500,1,0.86,14191.809666666668,426.0,104325.0,104824.0
2,500,1,0.86,14737.570333333331,436.0,109116.0,109615.0
3,500,1,0.86,14329.546,440.0,109874.0,110373.0
4,500,1,0.86,14839.934666666668,445.0,110681.0,111180.0
5,500,1,0.86,14181.720666666666,441.0,107986.0,108485.0
6,500,1,0.86,14170.705666666667,427.0,105921.0,106420.0
7,500,1,0.86,14518.706666666665,440.0,107707.0,108206.0
8,500,1,0.86,14639.293666666666,437.0,108116.0,108615.0
9,500,1,0.86,14952.787666666665,451.0,112656.0,113155.0
10,500,1,0.86,14120.599666666667,429.0,107483.0,107982.0
1,500,1,0.87,14337.036999999998,430.0,107208.0,107707.0
2,500,1,0.87,14919.008666666667,441.0,110039.0,110538.0
3,500,1,0.87,15446.099333333332,452.0,112788.0,113287.0
4,500,1,0.87,15115.262,448.0,110338.0,110837.0
5,500,1,0.87,14646.493,440.0,107858.0,108357.0
6,500,1,0.87,15081.211000000001,446.0,109612.0,110111.0
7,500,1,0.87,14898.303666666667,438.0,110168.0,110667.0
8,500,1,0.87,14606.996333333334,439.0,109601.0,110100.0
9,500,1,0.87,14739.466999999999,446.0,110429.0,110928.0
10,500,1,0.87,14982.388666666666,450.0,112177.0,112676.0
1,500,1,0.88,15173.610666666666,449.0,112413.0,112912.0
2,500,1,0.88,14981.149666666666,442.0,110908.0,111407.0
3,500,1,0.88,15492.63,449.0,111943.0,112442.0
4,500,1,0.88,14536.441666666666,431.0,104844.0,105343.0
5,500,1,0.88,14805.962,442.0,108990.0,109489.0
6,500,1,0.88,15128.266000000001,444.0,110579.0,111078.0
7,500,1,0.88,14747.686000000002,441.0,108836.0,109335.0
8,500,1,0.88,14668.846,437.0,107211.0,107710.0
9,500,1,0.88,14872.471666666665,448.0,111645.0,112144.0
10,500,1,0.88,14473.064666666667,447.0,110672.0,111171.0
1,500,1,0.89,14778.745333333334,450.0,110917.0,111416.0
2,500,1,0.89,14604.156666666668,448.0,111043.0,111542.0
3,500,1,0.89,14413.307,442.0,109634.0,110133.0
4,500,1,0.89,14624.019,448.0,110058.0,110557.0
5,500,1,0.89,14746.525333333333,446.0,111685.0,112184.0
6,500,1,0.89,14726.048,448.0,112284.0,112783.0
7,500,1,0.89,14700.568,444.0,111150.0,111649.0
8,500,1,0.89,14893.216,449.0,111798.0,112297.0
9,500,1,0.89,14876.497000000001,458.0,112549.0,113048.0
10,500,1,0.89,14864.406333333332,448.0,112087.0,112586.0
1,500,1,0.9,14992.879333333336,450.0,112776.0,113275.0
2,500,1,0.9,14814.886666666667,449.0,111890.0,112389.0
3,500,1,0.9,15349.600333333334,466.0,116812.0,117311.0
4,500,1,0.9,14779.271999999999,452.0,111197.0,111696.0
5,500,1,0.9,15164.877,454.0,113898.0,114397.0
6,500,1,0.9,15119.050000000001,460.0,114348.0,114847.0
7,500,1,0.9,15329.808666666666,463.0,115731.0,116230.0
8,500,1,0.9,14779.557333333332,446.0,111853.0,112352.0
9,500,1,0.9,15541.767666666667,451.0,112058.0,112557.0
10,500,1,0.9,15528.448666666669,441.0,110483.0,110982.0
1,500,1,0.91,15733.192333333334,464.0,113694.0,114193.0
2,500,1,0.91,15665.060666666666,464.0,116444.0,116943.0
3,500,1,0.91,15670.025333333333,468.0,115953.0,116452.0
4,500,1,0.91,15541.654333333334,468.0,117038.0,117537.0
5,500,1,0.91,15460.174333333334,468.0,115102.0,115601.0
6,500,1,0.91,15397.153666666667,461.0,114500.0,114999.0
7,500,1,0.91,16008.207333333334,463.0,115165.0,115664.0
8,500,1,0.91,15871.835,458.0,114480.0,114979.0
9,500,1,0.91,15154.928666666667,456.0,113449.0,113948.0
10,500,1,0.91,15492.728666666668,466.0,115769.0,116268.0
1,500,1,0.92,15053.330000000002,451.0,111349.0,111848.0
2,500,1,0.92,15534.866999999998,468.0,114519.0,115018.0
3,500,1,0.92,15308.842666666666,459.0,113383.0,113882.0
4,500,1,0.92,15547.333333333334,466.0,115649.0,116148.0
5,500,1,0.92,15600.159,469.0,115964.0,116463.0
6,500,1,0.92,15419.667666666666,465.0,114984.0,115483.0
7,500,1,0.92,15576.191666666666,464.0,116572.0,117071.0
8,500,1,0.92,15656.513666666666,466.0,114661.0,115160.0
9,500,1,0.92,15693.174333333334,468.0,116758.0,117257.0
10,500,1,0.92,15286.257,462.0,114688.0,115187.0
1,500,1,0.93,15616.487,463.0,114829.0,115328.0
2,500,1,0.93,15738.840666666665,469.0,116220.0,116719.0
3,500,1,0.93,15808.627,472.0,116598.0,117097.0
4,500,1,0.93,16153.309000000001,480.0,118735.0,119234.0
5,500,1,0.93,15585.714333333335,463.0,114694.0,115193.0
6,500,1,0.93,15996.966666666667,470.0,117836.0,118335.0
7,500,1,0.93,15718.167,469.0,116538.0,117037.0
8,500,1,0.93,15732.922333333334,468.0,116734.0,117233.0
9,500,1,0.93,15662.677000000001,470.0,115974.0,116473.0
10,500,1,0.93,15990.893000000002,474.0,118068.0,118567.0
1,500,1,0.94,16032.338333333333,473.0,117864.0,118363.0
2,500,1,0.94,16181.340333333334,477.0,118546.0,119045.0
3,500,1,0.94,16043.746666666668,476.0,117828.0,118327.0
4,500,1,0.94,15945.599333333332,467.0,116901.0,117400.0
5,500,1,0.94,15641.186,465.0,114935.0,115434.0
6,500,1,0.94,16027.691,473.0,117573.0,118072.0
7,500,1,0.94,15946.973666666667,473.0,117521.0,118020.0
8,500,1,0.94,16396.785333333333,479.0,119791.0,120290.0
9,500,1,0.94,16168.483333333332,474.0,118239.0,118738.0
10,500,1,0.94,15793.946666666665,469.0,116920.0,117419.0
1,500,1,0.95,16234.637,478.0,118963.0,119462.0
2,500,1,0.95,16034.574,467.0,116857.0,117356.0
3,500,1,0.95,16075.664333333332,471.0,117423.0,117922.0
4,500,1,0.95,15946.154333333332,467.0,115867.0,116366.0
5,500,1,0.95,16393.496,479.0,118527.0,119026.0
6,500,1,0.95,17165.164999999997,485.0,120879.0,121378.0
7,500,1,0.95,16803.413,480.0,117807.0,118306.0
8,500,1,0.95,17026.145666666667,477.0,118783.0,119282.0
9,500,1,0.95,16938.701333333334,473.0,118014.0,118513.0
10,500,1,0.95,16738.90966666667,471.0,115820.0,116319.0
1,500,1,0.96,16910.440666666665,479.0,118553.0,119052.0
2,500,1,0.96,16875.798333333332,474.0,116663.0,117162.0
3,500,1,0.96,17728.178,481.0,120380.0,120879.0
4,500,1,0.96,17367.507,485.0,120385.0,120884.0
5,500,1,0.96,17479.083,479.0,119314.0,119813.0
6,500,1,0.96,16784.557666666664,479.0,118899.0,119398.0
7,500,1,0.96,17566.543999999998,489.0,121452.0,121951.0
8,500,1,0.96,17675.951333333334,479.0,118247.0,118746.0
9,500,1,0.96,17347.307666666668,481.0,118262.0,118761.0
10,500,1,0.96,17581.161666666667,487.0,121045.0,121544.0
1,500,1,0.97,17334.403000000002,482.0,119355.0,119854.0
2,500,1,0.97,17469.976333333332,484.0,120569.0,121068.0
3,500,1,0.97,17139.111,487.0,121283.0,121782.0
4,500,1,0.97,17709.524666666664,488.0,121610.0,122109.0
5,500,1,0.97,17632.956000000002,487.0,120464.0,120963.0
6,500,1,0.97,18052.384666666665,489.0,121128.0,121627.0
7,500,1,0.97,17662.753,489.0,120712.0,121211.0
8,500,1,0.97,17798.7,492.0,121647.0,122146.0
9,500,1,0.97,16970.861999999997,479.0,119113.0,119612.0
10,500,1,0.97,17825.536666666667,487.0,121311.0,121810.0
1,500,1,0.98,17970.297000000002,490.0,121245.0,121744.0
2,500,1,0.98,17844.474333333335,490.0,122157.0,122656.0
3,500,1,0.98,17893.104000000003,491.0,121729.0,122228.0
4,500,1,0.98,18108.923,491.0,121816.0,122315.0
5,500,1,0.98,17834.239,488.0,120922.0,121421.0
6,500,1,0.98,18238.827666666668,493.0,122597.0,123096.0
7,500,1,0.98,17750.09933333333,489.0,121302.0,121801.0
8,500,1,0.98,17910.855666666666,490.0,120993.0,121492.0
9,500,1,0.98,18113.38333333333,492.0,122548.0,123047.0
10,500,1,0.98,17819.531666666666,493.0,122168.0,122667.0
1,500,1,0.99,18221.959666666666,495.0,123463.0,123962.0
2,500,1,0.99,18491.931666666667,496.0,123044.0,123543.0
3,500,1,0.99,18333.268,496.0,122836.0,123335.0
4,500,1,0.99,18090.658333333333,490.0,122346.0,122845.0
5,500,1,0.99,18364.107333333333,499.0,123770.0,124269.0
6,500,1,0.99,18233.31,496.0,123134.0,123633.0
7,500,1,0.99,18366.628333333338,496.0,123225.0,123724.0
8,500,1,0.99,18334.589333333333,497.0,123662.0,124161.0
9,500,1,0.99,18206.935999999998,494.0,122410.0,122909.0
10,500,1,0.99,18330.342333333334,495.0,122658.0,123157.0
